0.4068,-0.2667
0.9622,0.0063
0.1268,-0.4846
0.2494,0.9208
0.3544,0.3770
0.9175,-0.2290
0.4184,-0.2061
0.4756,0.2050
0.4981,0.0343
-0.2176,-0.4549
-0.4913,0.8649
0.9912,0.4336
-0.7309,0.6254
0.6214,0.7613
-0.1231,-0.4701
0.3565,0.2938
-1.0881,0.1568
-0.9891,-0.0282
-0.0078,0.4647
-0.3820,0.3149
0.4517,0.0211
-0.4252,0.2467
0.9791,-0.0149
0.4331,-0.1024
0.9839,-0.3307
-0.1094,-0.3464
0.3642,-0.3348
-0.0899,1.0410
-0.9408,0.1447
-0.5300,0.8187
0.6192,-0.7174
-0.2483,0.4364
-0.2585,-0.4258
1.0470,-0.1116
0.1476,0.3918
0.1485,-0.5264
-0.1789,0.4999
-0.7117,-0.7046
-0.3311,0.3186
-0.5323,0.1088
-0.7531,-0.6596
-0.2397,0.9532
0.9718,0.3012
-0.8856,0.2233
-0.2669,-0.3632
0.7777,-0.5081
0.5112,-0.2463
-0.1574,0.4520
0.4169,-0.1631
-0.3341,0.9048
-0.7865,0.6004
-0.2577,-0.9831
0.1184,0.9876
-0.3638,0.2720
0.9271,0.2245
-0.3079,-0.3850
-0.9058,0.2496
-0.1495,-0.5076
0.4315,0.2104
-0.9658,0.1687
1.0072,0.0065
-0.2903,0.4639
-0.5203,-0.2211
-0.4642,0.1954
-0.8806,-0.2640
0.3121,0.4615
-0.8656,-0.3715
0.3432,-0.8686
-0.9565,-0.0709
0.0723,-1.1012
-0.1893,0.4391
0.4679,0.3011
-0.9269,-0.3847
0.0178,0.5153
-0.3080,-0.3883
0.2063,-0.9704
-0.4628,-0.8871
-1.0455,-0.2243
-0.9104,0.2373
0.1389,0.5270
0.6877,0.6743
0.4349,0.0249
0.4050,0.2109
-0.6626,0.5913
0.4329,0.1593
0.5033,0.2197
0.0798,-0.4991
-0.2424,-0.3217
0.4173,-0.1046
-0.4652,-0.1019
0.4360,-0.8916
0.8958,-0.5337
-0.2656,-1.0340
-0.4645,0.0937
-0.2003,-1.0584
0.0131,0.5113
-0.5042,-0.8811
-0.4148,0.3095
0.2939,0.3372
0.4404,-0.0149
0.7863,0.4890
0.8167,0.6537
-0.5411,-0.8514
0.5446,-0.2495
-0.1980,0.9679
-0.3406,-0.4073
-0.6593,0.7482
0.9888,-0.2146
0.4453,-0.9830
0.5306,-0.8593
-0.0734,-0.8871
-0.8896,0.3280
0.9290,-0.5534
-0.1568,0.5471
-0.7384,-0.5042
-0.7640,-0.6658
0.0312,-0.5074
0.6375,-0.7647
0.8698,-0.4284
-0.4031,-0.9202
-1.0669,-0.0296
-0.4154,0.2579
0.0073,-1.0414
0.5679,0.0200
-0.8649,-0.4827
0.4713,-0.7863
-0.1438,0.8867
0.4308,-0.2973
0.9730,-0.1797
0.9587,0.3540
0.3629,-0.9723
0.9308,-0.3724
0.0866,-0.4821
0.0406,-0.9695
0.8193,0.6518
-0.2171,0.4599
-0.4886,0.1181
-0.3078,0.3421
0.0925,-0.4769
0.0083,0.5144
0.2769,0.4288
-0.5117,0.8263
0.6224,0.9121
0.3562,-0.4575
-0.1747,-0.5338
0.5092,-0.0922
0.8217,0.6330
0.7392,-0.5741
-0.4100,-0.3459
0.4412,-0.2298
-0.0207,0.5334
0.3000,0.9941
-0.1223,-0.5045
-0.0331,-0.5270
0.8195,-0.5544
0.6645,-0.7735
0.2634,-0.9841
0.2088,0.3244
-0.4399,0.2097
0.2981,0.3800
0.4074,0.1826
0.3199,0.2780
0.0846,-0.5025
0.3000,-0.3612
0.6420,-0.7034
-0.0883,0.5076
0.9188,0.3794
-0.4542,0.1383
0.0955,1.0307
0.3371,-0.9199
0.0385,0.4515
-0.7167,0.8346
-0.9772,0.0537
-0.4452,0.8669
0.3863,-0.2593
0.9996,0.1065
0.0464,0.4048
0.3811,0.2450
-0.5012,0.0892
0.7659,-0.6342
-0.1949,-0.8975
-0.3994,-0.0449
-0.8232,-0.5186
-0.8026,0.5451
-0.0815,-0.5445
